,GLOSATIPOESTABLECIMIENTO,semana,IdCausa,Causa,Total,Menores_1,De_1_a_4,De_5_a_14,De_15_a_64,De_65_y_mas
281,SAPU,8,2,Atenciones de urgencia - Total Respiratorios,8691,230,606,1129,5639,1087
282,SAPU,8,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),804,19,62,87,478,158
283,SAPU,8,4,Atenciones de urgencia - Influenza (J09-J11),56,2,2,5,38,9
284,SAPU,8,5,Atenciones de urgencia - Neumonía (J12-J18),269,2,4,7,91,165
285,SAPU,8,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",437,18,19,39,272,89
286,SAPU,8,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
287,SAPU,8,10,Atenciones de urgencia - IRA Alta (J00-J06),6818,189,513,970,4613,533
288,SAPU,8,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),307,0,6,21,147,133
289,SAPU,8,25,Hospitalizaciones - Total,0,0,0,0,0,0
290,SAPU,8,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
291,SAPU,8,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",2,0,0,0,0,2
292,SAPU,8,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
293,SAPU,8,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
294,SAPU,9,1,Atenciones de urgencia - Total,46390,527,2089,4512,31780,7482
295,SAPU,9,2,Atenciones de urgencia - Total Respiratorios,8214,191,583,1076,5328,1036
296,SAPU,9,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),805,16,57,95,490,147
297,SAPU,9,4,Atenciones de urgencia - Influenza (J09-J11),71,0,1,0,56,14
298,SAPU,9,5,Atenciones de urgencia - Neumonía (J12-J18),241,0,2,10,90,139
299,SAPU,9,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",537,16,27,53,326,115
300,SAPU,9,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
301,SAPU,9,10,Atenciones de urgencia - IRA Alta (J00-J06),6219,159,491,892,4186,491
302,SAPU,9,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),341,0,5,26,180,130
303,SAPU,9,25,Hospitalizaciones - Total,0,0,0,0,0,0
304,SAPU,9,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
305,SAPU,9,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",2,0,0,0,2,0
306,SAPU,9,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
307,SAPU,9,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
308,SAPU,10,1,Atenciones de urgencia - Total,51242,575,2401,5458,34443,8365
309,SAPU,10,2,Atenciones de urgencia - Total Respiratorios,10213,227,797,1645,6304,1240
310,SAPU,10,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),949,22,85,126,539,177
311,SAPU,10,4,Atenciones de urgencia - Influenza (J09-J11),104,0,2,9,83,10
312,SAPU,10,5,Atenciones de urgencia - Neumonía (J12-J18),286,2,7,9,105,163
313,SAPU,10,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",366,7,22,48,199,90
314,SAPU,10,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
315,SAPU,10,10,Atenciones de urgencia - IRA Alta (J00-J06),8146,196,672,1425,5195,658
316,SAPU,10,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),362,0,9,28,183,142
317,SAPU,10,25,Hospitalizaciones - Total,0,0,0,0,0,0
318,SAPU,10,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",1,0,0,0,0,1
319,SAPU,10,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",1,0,0,0,0,1
320,SAPU,10,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
321,SAPU,10,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
322,SAPU,11,1,Atenciones de urgencia - Total,60906,902,4202,9777,37868,8157
323,SAPU,11,2,Atenciones de urgencia - Total Respiratorios,17239,448,2288,4655,8505,1343
324,SAPU,11,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),1505,49,257,333,637,229
325,SAPU,11,4,Atenciones de urgencia - Influenza (J09-J11),215,4,12,30,140,29
326,SAPU,11,5,Atenciones de urgencia - Neumonía (J12-J18),341,3,17,28,122,171
327,SAPU,11,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",514,23,60,100,245,86
328,SAPU,11,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
329,SAPU,11,10,Atenciones de urgencia - IRA Alta (J00-J06),14217,365,1922,4097,7147,686
330,SAPU,11,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),447,4,20,67,214,142
331,SAPU,11,25,Hospitalizaciones - Total,0,0,0,0,0,0
332,SAPU,11,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",4,0,1,1,2,0
333,SAPU,11,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",5,1,0,0,3,1
334,SAPU,11,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
335,SAPU,11,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
336,SAPU,12,1,Atenciones de urgencia - Total,54804,856,4371,10369,32646,6562
337,SAPU,12,2,Atenciones de urgencia - Total Respiratorios,20053,551,2694,5918,9565,1325
338,SAPU,12,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),1865,61,319,524,767,194
339,SAPU,12,4,Atenciones de urgencia - Influenza (J09-J11),215,4,8,55,134,14
340,SAPU,12,5,Atenciones de urgencia - Neumonía (J12-J18),326,4,22,22,125,153
341,SAPU,12,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",429,19,56,76,202,76
342,SAPU,12,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
343,SAPU,12,10,Atenciones de urgencia - IRA Alta (J00-J06),16729,462,2262,5128,8109,768
344,SAPU,12,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),489,1,27,113,228,120
345,SAPU,12,25,Hospitalizaciones - Total,0,0,0,0,0,0
346,SAPU,12,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",4,0,0,0,3,1
347,SAPU,12,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",3,0,1,2,0,0
348,SAPU,12,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
349,SAPU,12,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
350,SAPU,13,1,Atenciones de urgencia - Total,2429,24,187,456,1462,300
351,SAPU,13,2,Atenciones de urgencia - Total Respiratorios,910,16,102,270,450,72
352,SAPU,13,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),123,2,16,38,52,15
353,SAPU,13,4,Atenciones de urgencia - Influenza (J09-J11),11,0,0,3,8,0
354,SAPU,13,5,Atenciones de urgencia - Neumonía (J12-J18),16,0,0,1,7,8
355,SAPU,13,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",23,1,2,7,8,5
356,SAPU,13,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
357,SAPU,13,10,Atenciones de urgencia - IRA Alta (J00-J06),717,13,83,218,367,36
358,SAPU,13,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),20,0,1,3,8,8
359,SAPU,13,25,Hospitalizaciones - Total,0,0,0,0,0,0
360,SAPU,13,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
361,SAPU,13,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",1,0,0,1,0,0
362,SAPU,13,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
363,SAPU,13,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
364,SAR,1,1,Atenciones de urgencia - Total,11910,119,592,1176,7752,2271
365,SAR,1,2,Atenciones de urgencia - Total Respiratorios,2009,44,160,249,1230,326
366,SAR,1,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),254,3,23,18,157,53
367,SAR,1,4,Atenciones de urgencia - Influenza (J09-J11),17,0,0,1,11,5
368,SAR,1,5,Atenciones de urgencia - Neumonía (J12-J18),164,3,13,13,56,79
369,SAR,1,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",80,1,1,6,48,24
370,SAR,1,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
371,SAR,1,10,Atenciones de urgencia - IRA Alta (J00-J06),1396,36,121,207,913,119
372,SAR,1,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),98,1,2,4,45,46
373,SAR,1,25,Hospitalizaciones - Total,0,0,0,0,0,0
374,SAR,1,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
375,SAR,1,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",0,0,0,0,0,0
376,SAR,1,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
377,SAR,1,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
378,SAR,2,1,Atenciones de urgencia - Total,20660,207,1067,2035,13423,3928
379,SAR,2,2,Atenciones de urgencia - Total Respiratorios,3005,79,277,357,1790,502
380,SAR,2,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),369,18,37,25,216,73
381,SAR,2,4,Atenciones de urgencia - Influenza (J09-J11),39,1,2,1,29,6
382,SAR,2,5,Atenciones de urgencia - Neumonía (J12-J18),213,4,11,11,77,110
383,SAR,2,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",149,2,6,2,77,62
384,SAR,2,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
385,SAR,2,10,Atenciones de urgencia - IRA Alta (J00-J06),2071,53,218,310,1313,177
386,SAR,2,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),164,1,3,8,78,74
387,SAR,2,25,Hospitalizaciones - Total,0,0,0,0,0,0
388,SAR,2,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
389,SAR,2,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",0,0,0,0,0,0
390,SAR,2,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
391,SAR,2,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
392,SAR,3,1,Atenciones de urgencia - Total,19592,194,1024,1909,12928,3537
393,SAR,3,2,Atenciones de urgencia - Total Respiratorios,2615,65,274,326,1553,397
394,SAR,3,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),325,6,45,37,189,48
395,SAR,3,4,Atenciones de urgencia - Influenza (J09-J11),51,0,4,6,33,8
396,SAR,3,5,Atenciones de urgencia - Neumonía (J12-J18),174,2,12,7,59,94
397,SAR,3,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",139,3,6,11,76,43
398,SAR,3,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
399,SAR,3,10,Atenciones de urgencia - IRA Alta (J00-J06),1772,54,205,254,1121,138
400,SAR,3,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),154,0,2,11,75,66
401,SAR,3,25,Hospitalizaciones - Total,0,0,0,0,0,0
402,SAR,3,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
403,SAR,3,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",0,0,0,0,0,0
404,SAR,3,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
405,SAR,3,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
406,SAR,4,1,Atenciones de urgencia - Total,19327,207,911,1779,12856,3574
407,SAR,4,2,Atenciones de urgencia - Total Respiratorios,2475,71,224,309,1453,418
408,SAR,4,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),235,7,34,19,133,42
409,SAR,4,4,Atenciones de urgencia - Influenza (J09-J11),33,0,0,3,26,4
410,SAR,4,5,Atenciones de urgencia - Neumonía (J12-J18),183,4,8,5,60,106
411,SAR,4,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",133,4,14,8,64,43
412,SAR,4,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
413,SAR,4,10,Atenciones de urgencia - IRA Alta (J00-J06),1762,56,168,272,1127,139
414,SAR,4,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),129,0,0,2,43,84
415,SAR,4,25,Hospitalizaciones - Total,0,0,0,0,0,0
416,SAR,4,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
417,SAR,4,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",0,0,0,0,0,0
418,SAR,4,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
419,SAR,4,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
420,SAR,5,1,Atenciones de urgencia - Total,19618,204,881,1824,13137,3572
421,SAR,5,2,Atenciones de urgencia - Total Respiratorios,2444,55,210,304,1513,362
422,SAR,5,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),266,8,22,26,171,39
423,SAR,5,4,Atenciones de urgencia - Influenza (J09-J11),26,0,0,1,23,2
424,SAR,5,5,Atenciones de urgencia - Neumonía (J12-J18),154,5,8,14,53,74
425,SAR,5,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",120,3,6,5,58,48
426,SAR,5,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
427,SAR,5,10,Atenciones de urgencia - IRA Alta (J00-J06),1749,39,172,253,1146,139
428,SAR,5,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),129,0,2,5,62,60
429,SAR,5,25,Hospitalizaciones - Total,0,0,0,0,0,0
430,SAR,5,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
431,SAR,5,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",0,0,0,0,0,0
432,SAR,5,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
433,SAR,5,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
434,SAR,6,1,Atenciones de urgencia - Total,18772,198,825,1698,12588,3463
435,SAR,6,2,Atenciones de urgencia - Total Respiratorios,2379,71,179,302,1473,354
436,SAR,6,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),227,7,23,27,131,39
437,SAR,6,4,Atenciones de urgencia - Influenza (J09-J11),32,0,0,2,22,8
438,SAR,6,5,Atenciones de urgencia - Neumonía (J12-J18),164,3,7,8,53,93
439,SAR,6,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",126,2,7,11,67,39
440,SAR,6,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
441,SAR,6,10,Atenciones de urgencia - IRA Alta (J00-J06),1686,59,139,247,1128,113
442,SAR,6,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),144,0,3,7,72,62
443,SAR,6,25,Hospitalizaciones - Total,0,0,0,0,0,0
444,SAR,6,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
445,SAR,6,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",1,0,0,0,1,0
446,SAR,6,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
447,SAR,6,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
448,SAR,7,1,Atenciones de urgencia - Total,18964,219,774,1625,12723,3623
449,SAR,7,2,Atenciones de urgencia - Total Respiratorios,2426,94,184,256,1509,383
450,SAR,7,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),244,12,19,27,141,45
451,SAR,7,4,Atenciones de urgencia - Influenza (J09-J11),43,1,1,2,33,6
452,SAR,7,5,Atenciones de urgencia - Neumonía (J12-J18),146,2,5,6,41,92
453,SAR,7,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",100,0,7,2,47,44
454,SAR,7,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
455,SAR,7,10,Atenciones de urgencia - IRA Alta (J00-J06),1738,79,152,208,1164,135
456,SAR,7,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),155,0,0,11,83,61
457,SAR,7,25,Hospitalizaciones - Total,0,0,0,0,0,0
458,SAR,7,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
459,SAR,7,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",1,0,0,0,1,0
460,SAR,7,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
461,SAR,7,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
462,SAR,8,1,Atenciones de urgencia - Total,19500,209,751,1665,13170,3705
463,SAR,8,2,Atenciones de urgencia - Total Respiratorios,2832,74,209,336,1772,441
464,SAR,8,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),278,9,28,18,167,56
465,SAR,8,4,Atenciones de urgencia - Influenza (J09-J11),22,0,0,3,15,4
466,SAR,8,5,Atenciones de urgencia - Neumonía (J12-J18),178,2,7,9,60,100
467,SAR,8,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",144,2,3,11,75,53
468,SAR,8,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
469,SAR,8,10,Atenciones de urgencia - IRA Alta (J00-J06),2049,61,171,288,1369,160
470,SAR,8,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),161,0,0,7,86,68
471,SAR,8,25,Hospitalizaciones - Total,0,0,0,0,0,0
472,SAR,8,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
473,SAR,8,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",0,0,0,0,0,0
474,SAR,8,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
475,SAR,8,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
476,SAR,9,1,Atenciones de urgencia - Total,18857,200,758,1677,12597,3625
477,SAR,9,2,Atenciones de urgencia - Total Respiratorios,2618,66,182,328,1598,444
478,SAR,9,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),291,14,23,32,172,50
479,SAR,9,4,Atenciones de urgencia - Influenza (J09-J11),35,0,0,3,28,4
480,SAR,9,5,Atenciones de urgencia - Neumonía (J12-J18),159,2,2,3,56,96
481,SAR,9,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",110,3,3,8,47,49
482,SAR,9,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
483,SAR,9,10,Atenciones de urgencia - IRA Alta (J00-J06),1863,46,149,275,1220,173
484,SAR,9,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),160,1,5,7,75,72
485,SAR,9,25,Hospitalizaciones - Total,0,0,0,0,0,0
486,SAR,9,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",2,0,0,0,2,0
487,SAR,9,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",5,0,0,0,4,1
488,SAR,9,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
489,SAR,9,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
490,SAR,10,1,Atenciones de urgencia - Total,20531,208,866,1931,13575,3951
491,SAR,10,2,Atenciones de urgencia - Total Respiratorios,3186,94,227,451,1935,479
492,SAR,10,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),349,14,31,49,187,68
493,SAR,10,4,Atenciones de urgencia - Influenza (J09-J11),41,0,0,3,29,9
494,SAR,10,5,Atenciones de urgencia - Neumonía (J12-J18),154,0,3,0,56,95
495,SAR,10,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",158,2,3,7,82,64
496,SAR,10,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
497,SAR,10,10,Atenciones de urgencia - IRA Alta (J00-J06),2335,78,188,378,1513,178
498,SAR,10,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),149,0,2,14,68,65
499,SAR,10,25,Hospitalizaciones - Total,0,0,0,0,0,0
500,SAR,10,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",1,0,0,0,1,0
501,SAR,10,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",3,0,0,0,3,0
502,SAR,10,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
503,SAR,10,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
504,SAR,11,1,Atenciones de urgencia - Total,23770,280,1502,3436,14629,3923
505,SAR,11,2,Atenciones de urgencia - Total Respiratorios,5276,150,724,1327,2527,548
506,SAR,11,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),573,19,113,128,243,70
507,SAR,11,4,Atenciones de urgencia - Influenza (J09-J11),78,0,0,13,49,16
508,SAR,11,5,Atenciones de urgencia - Neumonía (J12-J18),205,5,17,17,57,109
509,SAR,11,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",171,5,13,20,74,59
510,SAR,11,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
511,SAR,11,10,Atenciones de urgencia - IRA Alta (J00-J06),4040,120,572,1119,2009,220
512,SAR,11,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),209,1,9,30,95,74
513,SAR,11,25,Hospitalizaciones - Total,0,0,0,0,0,0
514,SAR,11,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
515,SAR,11,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",3,0,0,1,2,0
516,SAR,11,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
517,SAR,11,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
518,SAR,12,1,Atenciones de urgencia - Total,23167,307,1620,3945,13832,3463
519,SAR,12,2,Atenciones de urgencia - Total Respiratorios,6610,189,920,1828,3097,576
520,SAR,12,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),772,21,128,209,309,105
521,SAR,12,4,Atenciones de urgencia - Influenza (J09-J11),93,0,0,24,58,11
522,SAR,12,5,Atenciones de urgencia - Neumonía (J12-J18),233,3,21,19,97,93
523,SAR,12,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",175,4,14,40,66,51
524,SAR,12,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
525,SAR,12,10,Atenciones de urgencia - IRA Alta (J00-J06),5130,161,751,1495,2476,247
526,SAR,12,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),207,0,6,41,91,69
527,SAR,12,25,Hospitalizaciones - Total,0,0,0,0,0,0
528,SAR,12,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",1,0,0,0,1,0
529,SAR,12,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",2,0,0,1,1,0
530,SAR,12,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
531,SAR,12,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
532,SAR,13,1,Atenciones de urgencia - Total,1164,11,89,180,697,187
533,SAR,13,2,Atenciones de urgencia - Total Respiratorios,314,7,47,83,144,33
534,SAR,13,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),35,1,3,16,10,5
535,SAR,13,4,Atenciones de urgencia - Influenza (J09-J11),7,0,0,2,3,2
536,SAR,13,5,Atenciones de urgencia - Neumonía (J12-J18),7,0,2,1,2,2
537,SAR,13,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",14,0,3,0,8,3
538,SAR,13,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
539,SAR,13,10,Atenciones de urgencia - IRA Alta (J00-J06),238,6,39,61,117,15
540,SAR,13,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),13,0,0,3,4,6
541,SAR,13,25,Hospitalizaciones - Total,0,0,0,0,0,0
542,SAR,13,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
543,SAR,13,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",0,0,0,0,0,0
544,SAR,13,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
545,SAR,13,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
546,SUR,1,1,Atenciones de urgencia - Total,1164,15,74,152,772,151
547,SUR,1,2,Atenciones de urgencia - Total Respiratorios,272,7,23,39,175,28
548,SUR,1,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),31,1,2,1,21,6
549,SUR,1,4,Atenciones de urgencia - Influenza (J09-J11),1,0,1,0,0,0
550,SUR,1,5,Atenciones de urgencia - Neumonía (J12-J18),14,0,2,2,4,6
551,SUR,1,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",15,0,1,0,11,3
552,SUR,1,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
553,SUR,1,10,Atenciones de urgencia - IRA Alta (J00-J06),202,6,17,34,136,9
554,SUR,1,11,Atenciones de urgencia - Crisis obstructiva bronquial (J40-J46),9,0,0,2,3,4
555,SUR,1,25,Hospitalizaciones - Total,0,0,0,0,0,0
556,SUR,1,30,"Atenciones de urgencia - Covid-19, Identificado (U07.1)",0,0,0,0,0,0
557,SUR,1,31,"Atenciones de urgencia - Covid-19, No Identificado (U07.2)",0,0,0,0,0,0
558,SUR,1,32,Hospitalizaciones - Covid-19 Identificado (U7.1),0,0,0,0,0,0
559,SUR,1,33,Hospitalizaciones - Covid-19 No Identificado (U7.2),0,0,0,0,0,0
560,SUR,2,1,Atenciones de urgencia - Total,1688,30,99,204,1131,224
561,SUR,2,2,Atenciones de urgencia - Total Respiratorios,320,8,25,49,203,35
562,SUR,2,3,Atenciones de urgencia - Bronquitis/bronquiolitis aguda (J20-J21),41,2,6,2,26,5
563,SUR,2,4,Atenciones de urgencia - Influenza (J09-J11),6,0,0,0,6,0
564,SUR,2,5,Atenciones de urgencia - Neumonía (J12-J18),14,0,0,0,5,9
565,SUR,2,6,"Atenciones de urgencia - Otra causa respiratoria (J22, J30-J39, J47, J60-J98)",9,0,0,0,7,2
566,SUR,2,7,Hospitalizaciones - Sistema Respiratorio,0,0,0,0,0,0
567,SUR,2,10,Atenciones de urgencia - IRA Alta (J00-J06),234,6,18,44,153,13
